db1$
Display all 1505 possibilities? (y or n)
:                      dgmgrl                 graph                  linkshlib              ocrdump0               remsh                  troff
[                      dgmgrlO                grdcscan               lint                   ocssd                  renice                 true
[[                     dhcpagent              grep                   list_devices           ocssd.bin              repo_mig               truss
]]                     dhcpinfo               groupadd               listdgrp               od                     repquota               tset
{                      diff                   groupdel               listusers              odisrvreg              reset                  tsort
}                      diff3                  groupmod               lltconfig              oerr                   return                 tstshm
!                      diffmk                 groups                 lltstat                oidadmin               rksh                   tstshmO
./                     dig                    growfs                 lmsgen                 oidca                  rlogin                 tty
6to4relay              digest                 grpck                  ln                     oidprovtool            rm                     ttyadm
acctadm                dircmp                 gsd                    loadjava               oifcfg                 rmail                  tunefs
adapters               dirname                gsd.sh                 loadkeys               oifcfg0                rman                   type
adb                    dirs                   gsdctl                 loadpsp                ojdbc14.jar            rmanO                  typeset
addbib                 dis                    gsscred                loadpspO               ojvmjava               rmdel                  tzselect
add_drv                disableDBjobs.sh       gtar                   local                  okdstry                rmdir                  u370
admin                  disks                  gunzip                 localconfig            okdstry0               rmic                   u3b
aedplot                disown                 gzcat                  locale                 okinit                 rmid                   u3b15
agentmonitor           dispadmin              gzcmp                  localedef              okinit0                rmiregistry            u3b2
agentok.sh             dispgid                gzdiff                 locator                oklist                 rmt                    u3b5
agtctl                 dispuid                gzegrep                lockfs                 oklist0                rndc                   uadmin
agtctlO                dladm                  gzexe                  lockstat               olsadmintool           rndc-confgen           ucblinks
alias                  dmesg                  gzfgrep                lofiadm                olsoidsync             roffbib                ufsdump
aliasadm               dminfo                 gzforce                logadm                 on                     roleadd                ufsrestore
allocate               DMRARADQ.so            gzgrep                 logger                 onlineVitals           roledel                ul
amt                    dnssec-keygen          gzip                   login                  onsctl                 rolemod                ulimit
antivirusVitals        dnssec-makekeyset      gzless                 logins                 optisa                 roles                  umask
apm                    dnssec-signkey         gzmore                 logname                oracg                  route                  umount
appletviewer           dnssec-signzone        gznew                  logout                 oracle                 routeadm               umountall
apropos                do                     haagent                look                   oracleO                rpc.bootparamd         umu
apt                    domainname             haattr                 lookbib                oradism                rpc.mdcommd            unalias
ar                     done                   hacf                   lookup                 oradismO               rpc.metad              uname
arch                   dos2unix               haclus                 lorder                 oraenv                 rpc.metamedd           uncompress
arp                    dropjava               haconf                 ls                     orajaxb                rpc.metamhd            unexpand
as                     drvconfig              hagrp                  lsnrctl                orapipe                rpc.nisd               unget
asa                    dsml2ldif              hagui                  lsnrctl0               orapki                 rpc.nisd_resolv        unifdef
asmcmd                 dtrace                 haipswitch             luxadm                 orapwd                 rpc.nispasswdd         uniq
