UNWgttfe                         SUNWtgnome-tsoljdslabel
SUNWgxfnt                         SUNWtgnome-tsoljdsselmgr
SUNWgzip                          SUNWtgnome-tstripe
SUNWgzipS                         SUNWtgnome-xagent
SUNWhacx                          SUNWthunderbird
SUNWhadis                         SUNWthunderbirdl10n-de-DE
SUNWhadma                         SUNWthunderbirdl10n-es-ES
SUNWhbrg                          SUNWthunderbirdl10n-extra
SUNWhdab                          SUNWthunderbirdl10n-fr-FR
SUNWhdbas                         SUNWthunderbirdl10n-it-IT
SUNWhdcl                          SUNWthunderbirdl10n-ja-JP
SUNWhddst                         SUNWthunderbirdl10n-ko-KR
SUNWhddte                         SUNWthunderbirdl10n-pl-PL
SUNWhdezt                         SUNWthunderbirdl10n-pt-BR
SUNWhdft                          SUNWthunderbirdl10n-ru-RU
SUNWhdhcm                         SUNWthunderbirdl10n-sv-SE
SUNWhdhe                          SUNWthunderbirdl10n-zh-CN
SUNWhdhev                         SUNWthunderbirdl10n-zh-TW
SUNWhdhez                         SUNWtiu8
SUNWhdicn                         SUNWtleu
SUNWhdim                          SUNWtls
SUNWhdt                           SUNWtlsd
SUNWhdwm                          SUNWtlsu
SUNWhea                           SUNWtltk
SUNWhepmw                         SUNWtltkd
SUNWhermon                        SUNWtltkm
SUNWhfdl                          SUNWtnamd
SUNWhimoz                         SUNWtnamr
SUNWhiu8                          SUNWtnetc
SUNWhkdcl                         SUNWtnetd
SUNWhkdt                          SUNWtnetr
SUNWhkeue                         SUNWtnfc
SUNWhkezt                         SUNWtnfd
SUNWhkfnt                         SUNWtoo
SUNWhkleu                         SUNWtsg
SUNWhklvmg                        SUNWtsmc
SUNWhkmga                         SUNWtsr
SUNWhkplt                         SUNWtsu
SUNWhkrmui                        SUNWtxfnt
SUNWhksmc                         SUNWtxplt
SUNWhkswupcl                      SUNWuacm
SUNWhkttf                         SUNWucbt
SUNWhkxe                          SUNWudaplr
SUNWhkxwsvr                       SUNWudapltr
SUNWhladm                         SUNWudapltu
SUNWhleu                          SUNWudaplu
SUNWhleu2                         SUNWudct
SUNWhleue                         SUNWudf
